

[Event "Eastern Classical Arena"]
[Site "https://lichess.org/WKKlTM3e"]
[Date "2016.10.29"]
[White "Borisalz55"]
[Black "rivergrove"]
[Result "0-1"]
[UTCDate "2016.10.29"]
[UTCTime "07:17:44"]
[WhiteElo "1597"]
[BlackElo "1921"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "600+0"]
[ECO "B20"]
[Opening "Sicilian Defense: Bowdler Attack"]
[Termination "Normal"]

1. e4 c5 2. Bc4 e6 3. Nf3 Nc6 4. e5 a6 5. Nc3 b5 6. Be2 Bb7 7. O-O Be7 8. d3 d6 9. exd6 Bxd6 10. d4 cxd4 11. Nxd4 Nf6 12. Nxc6 Bxc6 13. Bg5 Be7 14. Qxd8+ Rxd8 15. Rad1 O-O 16. Rxd8 Rxd8 17. Rd1 h6 18. Bxf6 Bxf6 19. Rxd8+ Bxd8 20. b3 Bf6 21. Nd1 Be4 22. Bd3 Bd5 23. c4 bxc4 24. Bxc4 Bxc4 25. bxc4 Kf8 26. Ne3 Ke7 27. Kf1 Kd6 28. Ke2 Kc5 29. Kd3 Be5 30. g3 f5 31. f4 Bd6 32. h4 Kb4 33. Nc2+ Kc5 34. a4 Kb6 35. Kc3 g6 36. Nd4 e5 37. fxe5 Bxe5 38. Kd3 Bxg3 39. Ne6 Bxh4 40. Kc3 g5 41. Kb4 Be1+ 42. Kb3 f4 43. c5+ Kc6 44. Nd4+ Kd5 45. c6 Ba5 46. Nf5 Kxc6 47. Nxh6 f3 48. Ng4 Bb6 49. Ne5+ Kd5 50. Nxf3 g4 51. Nh4 g3 52. Kc3 Bd8 53. Nf3 g2 54. Kd3 Bb6 55. Ke2 g1=Q 56. Nxg1 Bxg1 57. Kd3 Bd4 58. Kc2 Kc5 59. Kb3 Be3 60. a5 Kb5 61. Ka2 Kxa5 62. Ka3 Bc5+ 63. Kb3 Kb5 64. Ka2 Kb4 65. Kb2 a5 66. Ka2 a4 67. Kb2 Bd4+ 68. Ka2 Be5 69. Kb1 Kb3 70. Kc1 a3 71. Kb1 a2+ 72. Kc1 a1=R+ 73. Kd2 Kc4 74. Ke3 Rd1 75. Ke4 Rd4+ 76. Kf5 Bh2 77. Ke6 Rd5 78. Kf6 Kd4 79. Ke6 Ke4 80. Kf6 Re5 81. Kg6 Rf5 82. Kh6 Kf4 83. Kg6 Kg4 84. Kh6 Rg5 85. Kh7 Kf5 86. Kh6 Kf6 87. Kh7 Rg6 88. Kh8 Kf7 89. Kh7 Re6 90. Kh8 Rh6# 0-1


[Event "Rated Rapid game"]
[Site "https://lichess.org/bf3AZHpq"]
[Date "2016.10.29"]
[White "tokiza"]
[Black "rivergrove"]
[Result "0-1"]
[UTCDate "2016.10.29"]
[UTCTime "06:53:27"]
[WhiteElo "1878"]
[BlackElo "1912"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "660+7"]
[ECO "D11"]
[Opening "Slav Defense: Modern Line"]
[Termination "Normal"]

1. d4 { [%eval 0.29] } 1... d5 { [%eval 0.35] } 2. c4 { [%eval 0.21] } 2... c6 { [%eval 0.29] } 3. Nf3 { [%eval 0.28] } 3... dxc4 { [%eval 0.62] } 4. e4 { [%eval 0.31] } 4... b5 { [%eval 0.59] } 5. a4 { [%eval 0.01] } 5... Bg4 { [%eval 1.12] } 6. Be2 { [%eval 0.59] } 6... e6 { [%eval 0.81] } 7. Be3 { [%eval 0.0] } 7... Nf6 { [%eval 0.06] } 8. e5 { [%eval -0.47] } 8... Nd5 { [%eval -0.55] } 9. Na3 { [%eval -1.13] } 9... Nxe3 { [%eval -0.92] } 10. fxe3 { [%eval -1.06] } 10... Bxf3 { [%eval -0.33] } 11. Bxf3 { [%eval -0.5] } 11... Bb4+ { [%eval -0.41] } 12. Kf1 { [%eval -0.53] } 12... a6 { [%eval -0.45] } 13. Nc2 { [%eval -0.59] } 13... Qa5 { [%eval 0.89] } 14. Nxb4 { [%eval 0.27] } 14... Qxb4 { [%eval 0.32] } 15. axb5 { [%eval 0.18] } 15... Qxb5 { [%eval 0.16] } 16. Be2 { [%eval -0.25] } 16... Qxb2 { [%eval -0.26] } 17. Bxc4 { [%eval -0.38] } 17... Qc3 { [%eval 0.12] } 18. Rc1 { [%eval -1.88] } 18... Qxe3 { [%eval -1.85] } 19. Be2 { [%eval -2.26] } 19... O-O { [%eval -2.42] } 20. g3 { [%eval -2.51] } 20... Rd8 { [%eval -2.5] } 0-1


[Event "Rated Rapid game"]
[Site "https://lichess.org/sM03W7Rj"]
[Date "2016.10.29"]
[White "mehdi140"]
[Black "rivergrove"]
[Result "0-1"]
[UTCDate "2016.10.29"]
[UTCTime "06:29:45"]
[WhiteElo "1866"]
[BlackElo "1902"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "360+6"]
[ECO "B30"]
[Opening "Sicilian Defense: Old Sicilian"]
[Termination "Time forfeit"]

1. e4 c5 2. Nf3 Nc6 3. h3 Nf6 4. Nc3 e6 5. d4 d5 6. Bg5 dxe4 7. Nxe4 cxd4 8. Bb5 a6 9. Bxc6+ bxc6 10. Qxd4 Qxd4 11. Nxf6+ Qxf6 12. Bxf6 gxf6 13. O-O Rg8 14. Nd4 Bd7 15. c3 e5 16. Ne2 Bxh3 17. Ng3 Bg4 18. f3 Bc5+ 19. Kh2 Be6 20. Ne4 Be7 21. Rfe1 Rb8 22. Rab1 Rd8 23. f4 exf4 24. b4 Bxa2 25. Rb2 Be6 26. c4 f5 27. Nc5 Bxc5 28. bxc5 Ke7 29. Rb6 Rd2 30. Rg1 Bxc4 31. Rxc6 Kd7 32. Rb6 Bb5 33. Rf6 Rg7 34. Rxf5 Rd4 35. Rc1 Rd2 36. Rxf4 Rdxg2+ 37. Kh3 R2g6 38. Rd4+ Kc7 39. Re1 Rh6+ 40. Rh4 Rxh4+ 41. Kxh4 Kc6 42. Rc1 a5 43. Kh5 Rg6 44. Rf1 f6 45. Re1 Kxc5 46. Re7 Rg5+ 47. Kh6 Bd3 48. Ra7 Kb4 49. Rb7+ Ka3 50. Rc7 Rg6+ 51. Kh5 Be2+ 52. Kh4 a4 53. Rxh7 Ka2 54. Rc7 Bd1 55. Rb7 a3 56. Kh3 Ka1 57. Kh4 a2 58. Kh3 Rg5 59. Kh4 Rg2 60. Kh3 Rb2 61. Rd7 Bc2 62. Rd2 Bf5+ 63. Kg3 Rxd2 0-1


[Event "Rated Rapid game"]
[Site "https://lichess.org/Fy0gD5tR"]
[Date "2016.10.28"]
[White "rivergrove"]
[Black "Ragnor1939"]
[Result "1/2-1/2"]
[UTCDate "2016.10.28"]
[UTCTime "06:06:28"]
[WhiteElo "1901"]
[BlackElo "1940"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "600+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Symmetrical Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.22] } 1... d5 { [%eval 0.27] } 2. Nf3 { [%eval 0.21] } 2... Nf6 { [%eval 0.29] } 3. Nc3 { [%eval -0.14] } 3... Bg4 { [%eval 0.35] } 4. Bf4 { [%eval 0.0] } 4... Nbd7 { [%eval 1.17] } 5. e3 { [%eval 0.12] } 5... c6 { [%eval 0.29] } 6. Be2 { [%eval 0.02] } 6... Bxf3 { [%eval 0.16] } 7. Bxf3 { [%eval 0.27] } 7... e6 { [%eval 0.16] } 8. O-O { [%eval 0.16] } 8... Be7 { [%eval 0.37] } 9. Re1 { [%eval 0.16] } 9... O-O { [%eval 0.29] } 10. e4 { [%eval 0.28] } 10... dxe4 { [%eval 0.33] } 11. Nxe4 { [%eval 0.3] } 11... Re8 { [%eval 0.53] } 12. Nd6 { [%eval 0.51] } 12... Bxd6 { [%eval 0.53] } 13. Bxd6 { [%eval 0.52] } 13... Nf8 { [%eval 0.6] } 14. Ba3 { [%eval 0.27] } 14... Ng6 { [%eval 0.27] } 15. c3 { [%eval 0.2] } 15... e5 { [%eval 0.3] } 16. g3 { [%eval 0.15] } 16... exd4 { [%eval 0.2] } 17. Qxd4 { [%eval 0.14] } 17... Qxd4 { [%eval 0.18] } 18. cxd4 { [%eval 0.07] } 18... Rad8 { [%eval 0.2] } 19. Rxe8+ { [%eval 0.14] } 19... Nxe8 { [%eval 0.4] } 20. Rd1 { [%eval 0.09] } 20... Nc7 { [%eval 0.14] } 21. b3 { [%eval -0.04] } 21... Nb5 { [%eval -0.03] } 22. Bb2 { [%eval -0.06] } 22... Ne7 { [%eval -0.02] } 23. a4 { [%eval -0.05] } 23... Nc7 { [%eval -0.02] } 24. Re1 { [%eval -0.08] } 24... Nf5 { [%eval 0.66] } 25. Re4 { [%eval -0.68] } 25... Ne6 { [%eval -0.82] } 26. Bg4 { [%eval -0.87] } 26... Nfxd4 { [%eval -0.96] } 27. b4 { [%eval -0.88] } 27... f5 { [%eval -0.97] } 28. Bxf5 { [%eval -1.0] } 28... Nxf5 { [%eval -0.34] } 29. Rxe6 { [%eval -0.45] } 29... Kf7 { [%eval -0.18] } 30. Re5 { [%eval -0.4] } 30... Nd4 { [%eval 0.0] } 31. Kg2 { [%eval 0.0] } 31... g6 { [%eval 0.03] } 32. Re4 { [%eval -0.06] } 32... Nc2 { [%eval 0.16] } 33. b5 { [%eval 0.0] } 33... cxb5 { [%eval 0.04] } 34. axb5 { [%eval 0.0] } 34... b6 { [%eval 0.69] } 35. Ra4 { [%eval 0.69] } 35... Rd7 { [%eval 0.79] } 36. Kh3 { [%eval 0.06] } 36... Ne1 { [%eval 0.0] } 37. Kg4 { [%eval 0.0] } 37... Nd3 { [%eval 0.0] } 38. Bc3 { [%eval -0.61] } 38... Nxf2+ { [%eval -0.51] } 39. Kf3 { [%eval -0.44] } 39... Nd1 { [%eval 0.54] } 40. Rf4+ { [%eval -0.58] } 40... Kg8 { [%eval -0.58] } 41. Be5 { [%eval -0.59] } 41... Rd2 { [%eval -0.16] } 42. h4 { [%eval -0.62] } 42... h5 { [%eval 0.18] } 43. g4 { [%eval -0.1] } 43... Rf2+ { [%eval 0.0] } 44. Kg3 { [%eval 0.0] } 44... Rxf4 { [%eval 0.83] } 45. Kxf4 { [%eval 0.9] } 45... hxg4 { [%eval 5.58] } 46. Kxg4 { [%eval 0.08] } 46... Nf2+ { [%eval 0.08] } 47. Kf3 { [%eval 0.08] } 47... Nd3 { [%eval 0.08] } 48. Bb8 { [%eval 0.08] } 48... Nb2 { [%eval 0.08] } 49. Bxa7 { [%eval 0.08] } 49... Nd1 { [%eval 0.08] } 50. Bxb6 { [%eval 0.08] } 50... Nc3 { [%eval 0.08] } 51. Kg4 { [%eval 0.08] } 51... Nxb5 { [%eval 0.08] } 52. Kg5 { [%eval 0.08] } 52... Kf7 { [%eval 0.08] } 53. Bc5 { [%eval 0.08] } 53... Nc3 { [%eval 0.08] } 54. Bd4 { [%eval 0.08] } 54... Ne4+ { [%eval 0.08] } 55. Kf4 { [%eval 0.08] } 55... Nd6 { [%eval 0.08] } 56. Be5 { [%eval 0.08] } 56... Nf5 { [%eval 0.08] } 57. Kg5 { [%eval 0.08] } 57... Ke6 { [%eval 0.08] } 58. Kxg6 { [%eval -0.08] } 58... Nxh4+ { [%eval -0.08] } 59. Kg5 { [%eval -0.08] } 59... Nf3+ { [%eval -0.08] } 60. Kf4 { [%eval -0.08] } 60... Nxe5 { [%eval -0.08] } 1/2-1/2


[Event "Rated Rapid game"]
[Site "https://lichess.org/PeuBPV1O"]
[Date "2016.10.28"]
[White "gmbagelman"]
[Black "rivergrove"]
[Result "0-1"]
[UTCDate "2016.10.28"]
[UTCTime "05:54:14"]
[WhiteElo "1857"]
[BlackElo "1891"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "480+0"]
[ECO "B33"]
[Opening "Sicilian Defense: Lasker-Pelikan Variation, Retreat Variation"]
[Termination "Normal"]

1. e4 c5 2. Nf3 Nc6 3. d4 cxd4 4. Nxd4 e5 5. Nf3 Nf6 6. Nc3 Bb4 7. Bd3 O-O 8. O-O a6 9. Bg5 d6 10. Nd5 Bc5 11. a3 Bg4 12. b4 Ba7 13. Bxf6 gxf6 14. h3 Bh5 15. Be2 Bg6 16. Nd2 Kg7 17. Bh5 Ne7 18. Qf3 Nxd5 19. Bxg6 fxg6 20. exd5 Qc7 21. Rac1 Rac8 22. Ne4 f5 23. Ng5 Rf6 24. Ne6+ Rxe6 25. dxe6 Kf6 26. Qd5 Re8 27. c4 Rxe6 28. c5 dxc5 29. bxc5 Qc6 30. Qxc6 Rxc6 31. f4 Bxc5+ 32. Kh1 Bxa3 33. fxe5+ Kxe5 34. Rxc6 bxc6 35. Rf3 Bc5 36. Rc3 Kd4 37. Rc1 a5 38. Kg1 a4 39. Kf1 a3 40. Ke1 Bb4+ 41. Kd1 Bc3 42. Rc2 c5 43. Ra2 Bb2 44. Kc2 c4 45. Kd2 c3+ 46. Kc2 h5 47. g3 g5 48. h4 gxh4 49. gxh4 f4 50. Kb3 Kd3 51. Rxb2 axb2 52. Ka2 Kc2 53. Ka3 b1=Q 54. Ka4 Qb6 0-1


[Event "Rated Rapid game"]
[Site "https://lichess.org/K6hqDzeY"]
[Date "2016.10.28"]
[White "rivergrove"]
[Black "gmbagelman"]
[Result "1-0"]
[UTCDate "2016.10.28"]
[UTCTime "05:50:00"]
[WhiteElo "1880"]
[BlackElo "1867"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "480+0"]
[ECO "B50"]
[Opening "Sicilian Defense: Modern Variations"]
[Termination "Normal"]

1. e4 c5 2. Nf3 d6 3. Bc4 e6 4. O-O a6 5. a4 Nc6 6. Nc3 Nf6 7. d3 Be7 8. Bf4 O-O 9. Re1 Nh5 10. Be3 g6 11. d4 cxd4 12. Nxd4 Nxd4 13. Bxd4 e5 14. Be3 Bg4 15. Qxg4 1-0


[Event "Casual Rapid game"]
[Site "https://lichess.org/XDvFkVS8"]
[Date "2016.10.27"]
[White "Nordfra"]
[Black "rivergrove"]
[Result "0-1"]
[UTCDate "2016.10.27"]
[UTCTime "23:25:07"]
[WhiteElo "1929"]
[BlackElo "1880"]
[Variant "Standard"]
[TimeControl "900+5"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. d4 d5 2. g3 Nc6 3. Bg2 Nf6 4. e3 Bf5 5. f3 e6 6. Nd2 Bb4 7. c3 Bd6 8. Qe2 O-O 9. Nh3 e5 10. e4 dxe4 11. fxe4 Bg4 12. Nf3 Qd7 13. Nf2 Bh5 14. Be3 exd4 15. Bd2 dxc3 16. Bxc3 Qe6 17. Bh3 Qe7 18. Qe3 Bc5 19. Qg5 Bxf3 20. Nd3 0-1


[Event "Casual Rapid game"]
[Site "https://lichess.org/sjr39AZC"]
[Date "2016.10.27"]
[White "rivergrove"]
[Black "Nordfra"]
[Result "1-0"]
[UTCDate "2016.10.27"]
[UTCTime "23:00:17"]
[WhiteElo "1880"]
[BlackElo "1929"]
[Variant "Standard"]
[TimeControl "900+5"]
[ECO "C00"]
[Opening "Rat Defense: Small Center Defense"]
[Termination "Normal"]

1. d4 d6 2. e4 e6 3. Nf3 Nd7 4. Nc3 g6 5. Bd3 Bg7 6. O-O a6 7. b3 b6 8. Re1 Bb7 9. Bb2 Ne7 10. Qd2 h6 11. Rad1 Nf8 12. a4 g5 13. h3 Nfg6 14. g3 Qd7 15. Kg2 g4 16. hxg4 e5 17. dxe5 Nxe5 18. Nxe5 dxe5 19. Qe2 f5 20. gxf5 Qxf5 21. Kg1 Qh3 22. Qf3 Rf8 23. Qg2 Qxg2+ 24. Kxg2 Nf5 25. Nd5 O-O-O 26. c4 Nd6 27. Be2 Kb8 28. Bg4 Bc8 29. Bxc8 Nxc8 30. Bc3 c6 31. Nb4 Kb7 32. Nd3 Rf7 33. c5 Rfd7 34. Re3 bxc5 35. Ba5 Nb6 36. Nxc5+ 1-0


[Event "Rated Rapid game"]
[Site "https://lichess.org/JzUNsEAQ"]
[Date "2016.10.27"]
[White "rivergrove"]
[Black "rasshid"]
[Result "0-1"]
[UTCDate "2016.10.27"]
[UTCTime "18:48:36"]
[WhiteElo "1894"]
[BlackElo "1818"]
[WhiteRatingDiff "-14"]
[BlackRatingDiff "+12"]
[Variant "Standard"]
[TimeControl "780+3"]
[ECO "C46"]
[Opening "Three Knights Opening"]
[Termination "Normal"]

1. e4 { [%eval 0.22] } 1... e5 { [%eval 0.4] } 2. Nc3 { [%eval 0.02] } 2... Nc6 { [%eval 0.06] } 3. Nf3 { [%eval 0.06] } 3... d6 { [%eval 0.35] } 4. Bb5 { [%eval 0.38] } 4... Bg4 { [%eval 0.55] } 5. O-O { [%eval 0.51] } 5... Ne7 { [%eval 0.59] } 6. d3 { [%eval 0.41] } 6... h6 { [%eval 0.47] } 7. Be3 { [%eval 0.45] } 7... a6 { [%eval 0.5] } 8. Ba4 { [%eval 0.5] } 8... b5 { [%eval 0.52] } 9. Bb3 { [%eval 0.55] } 9... f5 { [%eval 1.97] } 10. exf5 { [%eval 1.65] } 10... Nxf5 { [%eval 3.41] } 11. Bd5 { [%eval 1.09] } 11... Qd7 { [%eval 2.08] } 12. h3 { [%eval 1.96] } 12... Bh5 { [%eval 2.31] } 13. g4 { [%eval 2.45] } 13... Bxg4 { [%eval 2.86] } 14. hxg4 { [%eval 2.91] } 14... Nxe3 { [%eval 4.27] } 15. fxe3 { [%eval 4.15] } 15... Qxg4+ { [%eval 5.38] } 16. Kf2 { [%eval 4.19] } 16... Kd7 { [%eval 10.68] } 17. Rg1 { [%eval 5.52] } 17... Qf5 { [%eval 5.47] } 18. d4 { [%eval 3.87] } 18... g5 { [%eval 4.64] } 19. Qd3 { [%eval 2.87] } 19... Qxd3 { [%eval 2.93] } 20. cxd3 { [%eval 2.8] } 20... Re8 { [%eval 2.88] } 21. Ne4 { [%eval 2.83] } 21... Bg7 { [%eval 2.82] } 22. dxe5 { [%eval 0.89] } 22... Nxe5 { [%eval 0.94] } 23. Nxe5+ { [%eval 1.09] } 23... Rxe5 { [%eval 0.91] } 24. Bb3 { [%eval 0.89] } 24... Rf5+ { [%eval 1.3] } 25. Ke2 { [%eval 1.24] } 25... Bxb2 { [%eval 1.29] } 26. Rab1 { [%eval 1.03] } 26... Bg7 { [%eval 1.04] } 27. Rbc1 { [%eval 0.8] } 27... Rhf8 { [%eval 0.87] } 28. Rcf1 { [%eval 0.04] } 28... c5 { [%eval 0.96] } 29. Rxf5 { [%eval 1.0] } 29... Rxf5 { [%eval 1.04] } 30. Rf1 { [%eval 0.0] } 30... Rxf1 { [%eval 0.0] } 31. Kxf1 { [%eval 0.0] } 31... Be5 { [%eval 0.0] } 32. Kf2 { [%eval -0.14] } 32... g4 { [%eval 0.67] } 33. Ng3 { [%eval 0.1] } 33... a5 { [%eval 0.3] } 34. Bd5 { [%eval -0.07] } 34... b4 { [%eval 0.26] } 35. Ne4 { [%eval -0.33] } 35... h5 { [%eval 0.0] } 36. Bf7 { [%eval -0.47] } 36... h4 { [%eval 0.0] } 37. Bh5 { [%eval -0.98] } 37... g3+ { [%eval -0.98] } 38. Kg2 { [%eval -0.98] } 38... Ke7 { [%eval 0.2] } 39. Kh3 { [%eval -1.13] } 39... a4 { [%eval -1.13] } 40. Bd1 { [%eval -1.86] } 40... a3 { [%eval 0.56] } 41. Bf3 { [%eval -8.19] } 41... b3 { [%eval -7.56] } 42. axb3 { [%eval -12.25] } 42... a2 { [%eval -10.68] } 43. Kxh4 { [%eval -15.45] } 43... a1=Q { [%eval -12.12] } 44. Nxg3 { [%eval #-6] } 44... Bf6+ { [%eval -8.64] } 45. Kg4 { [%eval -9.73] } 45... Qg1 { [%eval -8.52] } 46. Kf4 { [%eval #-17] } 46... Be5+ { [%eval #-16] } 0-1


[Event "Rated Blitz game"]
[Site "https://lichess.org/nKtxq2Zt"]
[Date "2016.10.27"]
[White "rivergrove"]
[Black "riton25"]
[Result "0-1"]
[UTCDate "2016.10.27"]
[UTCTime "06:58:29"]
[WhiteElo "1568"]
[BlackElo "1568"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+65"]
[Variant "Standard"]
[TimeControl "300+0"]
[ECO "C41"]
[Opening "Philidor Defense"]
[Termination "Time forfeit"]

1. e4 e5 2. Bc4 d6 3. Nf3 h6 4. h3 Nf6 5. d3 Nc6 6. Be3 Bd7 7. Nbd2 a6 8. O-O b5 9. Bb3 Na5 10. a3 Nxb3 11. Nxb3 c5 12. c4 a5 13. Nbd2 bxc4 14. Nxc4 Bb5 15. a4 Bxc4 16. dxc4 Qb6 17. Rb1 Nxe4 18. Qd5 Rb8 19. Qxe4 g6 20. Nxe5 Be7 21. Nf3 Qb7 22. Qxb7 Rxb7 23. Rfe1 Kf8 24. Bd2 Bf6 25. Bxa5 Ra7 26. b4 cxb4 27. Bxb4 Rd7 28. a5 Kg7 29. Rbd1 Rhd8 30. a6 d5 31. cxd5 Rxd5 32. Rxd5 Rxd5 33. a7 Rd8 34. Bc5 Ra8 35. Rb1 Rc8 36. Rb8 Rxc5 37. a8=Q Rc1+ 38. Kh2 Be7 39. Rg8+ Kf6 40. Qa6+ Kf5 41. Qb5+ Rc5 42. Qd7+ Kf6 43. Qd4+ Ke6 44. Qe4+ Kf6 45. Nd4 Bd6+ 46. g3 Re5 47. Qf4+ Ke7 48. Rc8 Re6 49. Nc6+ Kd7 50. Qxf7+ Re7 51. Qxg6 Kxc8 52. Qxd6 Rd7 53. Qf8+ Kc7 0-1


[Event "Rated Blitz game"]
[Site "https://lichess.org/rKqhcpr2"]
[Date "2016.10.27"]
[White "riton25"]
[Black "rivergrove"]
[Result "0-1"]
[UTCDate "2016.10.27"]
[UTCTime "06:50:09"]
[WhiteElo "1672"]
[BlackElo "1555"]
[WhiteRatingDiff "-104"]
[BlackRatingDiff "+13"]
[Variant "Standard"]
[TimeControl "300+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Chigorin Variation"]
[Termination "Normal"]

1. Nf3 d5 2. d4 Nc6 3. Bf4 Bf5 4. c4 e6 5. Nc3 Bb4 6. Qb3 dxc4 7. Qxc4 Nf6 8. O-O-O O-O 9. Ne5 Bxc3 10. bxc3 Qd5 11. Qxd5 exd5 12. Nxc6 bxc6 13. Bxc7 Ne4 14. Ba5 Nxf2 15. e4 Bxe4 16. Be2 Nxh1 17. Rxh1 Bxg2 18. Rg1 Be4 19. a3 Rab8 20. Bb4 Rfe8 21. Kd2 Bg6 22. h3 h5 23. Rg5 h4 24. Bd6 Rb2+ 25. Kc1 Rbxe2 26. Rg4 R2e4 27. Rg1 Re3 28. Kb2 Rxh3 29. Kb3 Ree3 30. Bb4 Rhg3 31. Rf1 h3 32. Ka4 h2 33. Bd6 Rg1 34. Bxh2 Rxf1 35. Bd6 Rxc3 36. Ka5 Rff3 37. Ka4 Rfd3 38. Ka5 Rxd4 39. Ka6 Ra4+ 40. Kb7 c5 41. Kc6 Raxa3 42. Kxd5 Rd3+ 43. Kxc5 Rac3+ 44. Kb4 Rxd6 45. Kxc3 f5 46. Kc4 f4 47. Kc5 Rd1 48. Kb5 a5 49. Kxa5 Rb1 50. Ka4 Kf7 51. Ka3 Ke6 52. Ka2 Kd5 53. Ka3 Kc4 54. Ka2 Kc3 55. Ka3 Ra1# 0-1


[Event "Rated Rapid game"]
[Site "https://lichess.org/oMmxeb5c"]
[Date "2016.10.27"]
[White "rivergrove"]
[Black "ZEBRA-347"]
[Result "1-0"]
[UTCDate "2016.10.27"]
[UTCTime "05:03:07"]
[WhiteElo "1890"]
[BlackElo "1618"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "600+0"]
[ECO "C41"]
[Opening "Philidor Defense"]
[Termination "Normal"]

1. e4 e5 2. Nf3 d6 3. Bc4 Be7 4. d3 c5 5. O-O Nf6 6. Nc3 Nc6 7. h3 O-O 8. a3 Nd4 9. Nxd4 cxd4 10. Ne2 a6 11. c3 b5 12. Ba2 dxc3 13. Nxc3 Bd7 14. Bg5 h6 15. Bh4 g5 16. Bg3 Qc8 17. Rc1 Kh7 18. Nd5 Qd8 19. h4 Nxd5 20. Bxd5 Rc8 21. hxg5 Rxc1 22. Qxc1 Bxg5 23. Qd1 f5 24. Qh5 f4 25. Bh2 Qc8 26. Qe2 Bg4 27. f3 Qc5+ 28. Kh1 Bh5 29. Qd2 Bh4 30. Bg1 Rg8 31. Bxc5 dxc5 32. Bxg8+ 1-0


[Event "Rated Rapid game"]
[Site "https://lichess.org/hwh1N4d4"]
[Date "2016.10.27"]
[White "ZEBRA-347"]
[Black "rivergrove"]
[Result "1-0"]
[UTCDate "2016.10.27"]
[UTCTime "04:50:41"]
[WhiteElo "1598"]
[BlackElo "1908"]
[WhiteRatingDiff "+20"]
[BlackRatingDiff "-18"]
[Variant "Standard"]
[TimeControl "600+0"]
[ECO "B20"]
[Opening "Sicilian Defense: Staunton-Cochrane Variation"]
[Termination "Normal"]

1. e4 c5 2. c4 Nc6 3. Nc3 Nf6 4. d3 d6 5. Nf3 Bg4 6. Be2 g6 7. O-O Bg7 8. Bd2 O-O 9. Nd5 Nxd5 10. cxd5 Ne5 11. Nxe5 Bxe2 12. Qxe2 Bxe5 13. f4 Bxb2 14. Rab1 Bd4+ 15. Kh1 b6 16. Rg1 e6 17. dxe6 fxe6 18. g4 Bxg1 19. Rxg1 a5 20. Qg2 Qc7 21. f5 exf5 22. gxf5 Qg7 23. h4 Qf6 24. Bg5 Qg7 25. Bd2 Rf6 26. h5 Ra7 27. Bc3 Kf7 28. Bxf6 Qxf6 29. hxg6+ hxg6 30. Qxg6+ Qxg6 31. Rxg6 Rd7 32. Rh6 b5 33. Kg1 b4 34. Kf1 a4 35. Ke1 Ke7 36. Kd2 Rd8 37. Re6+ Kf7 38. Kc2 d5 39. Rc6 dxe4 40. dxe4 Rd4 41. e5 Rd5 42. e6+ Ke7 43. Rc7+ Ke8 44. f6 Re5 45. f7+ Kf8 46. Rc8+ 1-0


[Event "Rated Rapid game"]
[Site "https://lichess.org/UJoid1JB"]
[Date "2016.10.27"]
[White "kav19"]
[Black "rivergrove"]
[Result "1-0"]
[UTCDate "2016.10.27"]
[UTCTime "04:33:15"]
[WhiteElo "1861"]
[BlackElo "1921"]
[WhiteRatingDiff "+13"]
[BlackRatingDiff "-13"]
[Variant "Standard"]
[TimeControl "300+5"]
[ECO "B21"]
[Opening "Sicilian Defense: Smith-Morra Gambit"]
[Termination "Normal"]

